<<<<<<< HEAD
{"timestamp":"00:00:01.151","source":"Server","level":"WARN","message":"⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result."}
{"timestamp":"00:00:01.476","source":"Server","level":"LOG","message":""}
{"timestamp":"04:30:46.581","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:6:1\nError: Module not found: Can't resolve '@/services/constService'\n  4 | import Cookies from 'js-cookie';\n  5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n> 6 | import { updateSessionUser } from \"@/services/constService\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n  9 |\n\nImport map: aliased to relative './src/services/constService' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"23:08:18.773","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31mUncaught Error: The default export is not a React Component in \\\"/client/update-center/page\\\"\\u001b[39m\""}
{"timestamp":"23:12:42.616","source":"Server","level":"LOG","message":"✓ Compiled in 570ms"}
{"timestamp":"23:12:47.653","source":"Server","level":"LOG","message":"✓ Compiled in 83ms"}
{"timestamp":"23:12:50.980","source":"Server","level":"LOG","message":"  Reload env: .env"}
{"timestamp":"23:13:43.473","source":"Browser","level":"ERROR","message":"The final argument passed to useEffect changed size between renders. The order and size of this array must remain constant.\n\nPrevious: [, ]\nIncoming: [] \n    at CenterMapPicker (src/app/client/update-center/CenterMapPicker.jsx:44:12)\n    at S.scheduleRefresh (chrome-extension://fmkadmapgofadopljbjfkapdkoienihi/build/installHook.js:1:86461)\n    at Set.forEach (<anonymous>)\n  \u001b[90m42 |\u001b[0m   }, [onLocationChange]);\n  \u001b[90m43 |\u001b[0m\n\u001b[31m\u001b[1m>\u001b[0m \u001b[90m44 |\u001b[0m   useEffect(() => {\n  \u001b[90m   |\u001b[0m            \u001b[31m\u001b[1m^\u001b[0m\n  \u001b[90m45 |\u001b[0m     \u001b[36mif\u001b[0m (!containerRef.current || mapRef.current) {\n  \u001b[90m46 |\u001b[0m       \u001b[36mreturn\u001b[0m;\n  \u001b[90m47 |\u001b[0m     } (src/app/client/update-center/CenterMapPicker.jsx:44:12)"}
{"timestamp":"23:13:43.476","source":"Server","level":"ERROR","message":"[browser] \"The final argument passed to useEffect changed size between renders. The order and size of this array must remain constant.\\n\\nPrevious: [, ]\\nIncoming: []\" \"\\n\\u001b[31m    at CenterMapPicker (src/app/client/update-center/CenterMapPicker.jsx:44:12)\\n    at S.scheduleRefresh (chrome-extension://fmkadmapgofadopljbjfkapdkoienihi/build/installHook.js:1:86461)\\n    at Set.forEach (<anonymous>)\\u001b[39m\\n  \\u001b[90m42 |\\u001b[0m   }, [onLocationChange]);\\n  \\u001b[90m43 |\\u001b[0m\\n\\u001b[31m\\u001b[1m>\\u001b[0m \\u001b[90m44 |\\u001b[0m   useEffect(() => {\\n  \\u001b[90m   |\\u001b[0m            \\u001b[31m\\u001b[1m^\\u001b[0m\\n  \\u001b[90m45 |\\u001b[0m     \\u001b[36mif\\u001b[0m (!containerRef.current || mapRef.current) {\\n  \\u001b[90m46 |\\u001b[0m       \\u001b[36mreturn\\u001b[0m;\\n  \\u001b[90m47 |\\u001b[0m     }\" \"\\u001b[2m(src/app/client/update-center/CenterMapPicker.jsx:44:12)\\u001b[22m\""}
{"timestamp":"23:16:23.873","source":"Server","level":"LOG","message":"✓ Compiled in 111ms"}
{"timestamp":"25:14:06.238","source":"Server","level":"LOG","message":"✓ Compiled in 795ms"}
=======
{"timestamp":"00:00:00.648","source":"Server","level":"WARN","message":"⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result."}
{"timestamp":"00:00:00.883","source":"Server","level":"LOG","message":""}
{"timestamp":"00:00:01.115","source":"Browser","level":"ERROR","message":"./src/app/api/admin/users/route.js:20:1\nError: Merge conflict marker encountered.\n  18 | import { NextResponse } from \"next/server\";\n  19 |\n> 20 | >>>>>>> virender\n     | ^^^^^^^\n  21 | export async function GET() {\n  22 |     try {\n  23 |         await connectDB();\n\nParsing ecmascript source code failed "}
{"timestamp":"00:00:01.115","source":"Server","level":"ERROR","message":"[browser] \"./src/app/api/admin/users/route.js:20:1\\nError: Merge conflict marker encountered.\\n  18 | import { NextResponse } from \\\"next/server\\\";\\n  19 |\\n> 20 | >>>>>>> virender\\n     | ^^^^^^^\\n  21 | export async function GET() {\\n  22 |     try {\\n  23 |         await connectDB();\\n\\nParsing ecmascript source code failed\" \"\""}
{"timestamp":"00:00:01.115","source":"Browser","level":"ERROR","message":"./src/app/lib/db.js:54:1\nError: Merge conflict marker encountered.\n  52 |   return cached.conn;\n  53 | }\n> 54 | >>>>>>> virender\n     | ^^^^^^^\n  55 |\n\nParsing ecmascript source code failed\n\nImport trace:\n  App Route:\n    ./src/app/lib/db.js\n    ./src/app/api/admin/users/route.js "}
{"timestamp":"00:00:01.115","source":"Server","level":"ERROR","message":"[browser] \"./src/app/lib/db.js:54:1\\nError: Merge conflict marker encountered.\\n  52 |   return cached.conn;\\n  53 | }\\n> 54 | >>>>>>> virender\\n     | ^^^^^^^\\n  55 |\\n\\nParsing ecmascript source code failed\\n\\nImport trace:\\n  App Route:\\n    ./src/app/lib/db.js\\n    ./src/app/api/admin/users/route.js\" \"\""}
{"timestamp":"00:00:01.115","source":"Browser","level":"ERROR","message":"./src/app/api/admin/users/route.js:20:1\nError: Merge conflict marker encountered.\n  18 | import { NextResponse } from \"next/server\";\n  19 |\n> 20 | >>>>>>> virender\n     | ^^^^^^^\n  21 | export async function GET() {\n  22 |     try {\n  23 |         await connectDB();\n\nParsing ecmascript source code failed "}
{"timestamp":"00:00:01.115","source":"Server","level":"ERROR","message":"[browser] \"./src/app/api/admin/users/route.js:20:1\\nError: Merge conflict marker encountered.\\n  18 | import { NextResponse } from \\\"next/server\\\";\\n  19 |\\n> 20 | >>>>>>> virender\\n     | ^^^^^^^\\n  21 | export async function GET() {\\n  22 |     try {\\n  23 |         await connectDB();\\n\\nParsing ecmascript source code failed\" \"\""}
{"timestamp":"00:00:01.115","source":"Browser","level":"ERROR","message":"./src/app/api/admin/users/route.js:1:1\nError: Export connectionString doesn't exist in target module\n> 1 | <<<<<<< HEAD\n    | ^^^^^^^^^^^\n> 2 | import { connectionString } from \"@/app/lib/db\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  3 | import { User } from \"@/app/lib/model/user\";\n  4 | import mongoose from \"mongoose\";\n  5 | import { NextResponse } from \"next/server\";\n\nThe export connectionString was not found in module [project]/src/app/lib/db.js [app-route] (ecmascript).\nDid you mean to import connectDB?\nAll exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. "}
{"timestamp":"00:00:01.116","source":"Server","level":"ERROR","message":"[browser] \"./src/app/api/admin/users/route.js:1:1\\nError: Export connectionString doesn't exist in target module\\n> 1 | <<<<<<< HEAD\\n    | ^^^^^^^^^^^\\n> 2 | import { connectionString } from \\\"@/app/lib/db\\\";\\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  3 | import { User } from \\\"@/app/lib/model/user\\\";\\n  4 | import mongoose from \\\"mongoose\\\";\\n  5 | import { NextResponse } from \\\"next/server\\\";\\n\\nThe export connectionString was not found in module [project]/src/app/lib/db.js [app-route] (ecmascript).\\nDid you mean to import connectDB?\\nAll exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.\" \"\""}
{"timestamp":"00:00:01.116","source":"Browser","level":"ERROR","message":"./src/app/api/admin/users/route.js:20:1\nError: Merge conflict marker encountered.\n  18 | import { NextResponse } from \"next/server\";\n  19 |\n> 20 | >>>>>>> virender\n     | ^^^^^^^\n  21 | export async function GET() {\n  22 |     try {\n  23 |         await connectDB();\n\nParsing ecmascript source code failed "}
{"timestamp":"00:00:01.116","source":"Server","level":"ERROR","message":"[browser] \"./src/app/api/admin/users/route.js:20:1\\nError: Merge conflict marker encountered.\\n  18 | import { NextResponse } from \\\"next/server\\\";\\n  19 |\\n> 20 | >>>>>>> virender\\n     | ^^^^^^^\\n  21 | export async function GET() {\\n  22 |     try {\\n  23 |         await connectDB();\\n\\nParsing ecmascript source code failed\" \"\""}
{"timestamp":"00:00:01.116","source":"Browser","level":"ERROR","message":"./src/app/api/admin/users/route.js:1:1\nError: Export connectionString doesn't exist in target module\n> 1 | <<<<<<< HEAD\n    | ^^^^^^^^^^^\n> 2 | import { connectionString } from \"@/app/lib/db\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  3 | import { User } from \"@/app/lib/model/user\";\n  4 | import mongoose from \"mongoose\";\n  5 | import { NextResponse } from \"next/server\";\n\nThe export connectionString was not found in module [project]/src/app/lib/db.js [app-route] (ecmascript).\nDid you mean to import connectDB?\nAll exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. "}
{"timestamp":"00:00:01.116","source":"Server","level":"ERROR","message":"[browser] \"./src/app/api/admin/users/route.js:1:1\\nError: Export connectionString doesn't exist in target module\\n> 1 | <<<<<<< HEAD\\n    | ^^^^^^^^^^^\\n> 2 | import { connectionString } from \\\"@/app/lib/db\\\";\\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  3 | import { User } from \\\"@/app/lib/model/user\\\";\\n  4 | import mongoose from \\\"mongoose\\\";\\n  5 | import { NextResponse } from \\\"next/server\\\";\\n\\nThe export connectionString was not found in module [project]/src/app/lib/db.js [app-route] (ecmascript).\\nDid you mean to import connectDB?\\nAll exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.\" \"\""}
{"timestamp":"00:00:04.116","source":"Server","level":"LOG","message":"○ Compiling / ..."}
{"timestamp":"23:17:17.013","source":"Server","level":"ERROR","message":"⨯ ./src/sharedComponent/Header.jsx:8:1\nError: Module not found: Can't resolve '@/context/userContext'\n   6 | import Image from \"next/image\";\n   7 | import ProfileDropdown from \"./ProfileDropdown\";\n>  8 | import UserContext from \"@/context/userContext\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   9 |\n  10 | const UTILITY_LINKS = [\n  11 |   { label: \"Test Center Closures\", href: \"#test-center-closures\" },\n\nImport map: aliased to relative './src/context/userContext' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/sharedComponent/Header.jsx\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"23:17:17.013","source":"Server","level":"ERROR","message":"⨯ ./src/sharedComponent/Header.jsx:8:1\nError: Module not found: Can't resolve '@/context/userContext'\n   6 | import Image from \"next/image\";\n   7 | import ProfileDropdown from \"./ProfileDropdown\";\n>  8 | import UserContext from \"@/context/userContext\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   9 |\n  10 | const UTILITY_LINKS = [\n  11 |   { label: \"Test Center Closures\", href: \"#test-center-closures\" },\n\nImport map: aliased to relative './src/context/userContext' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/sharedComponent/Header.jsx\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"23:17:17.014","source":"Server","level":"ERROR","message":"⨯ ./src/sharedComponent/Header.jsx:8:1\nError: Module not found: Can't resolve '@/context/userContext'\n   6 | import Image from \"next/image\";\n   7 | import ProfileDropdown from \"./ProfileDropdown\";\n>  8 | import UserContext from \"@/context/userContext\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   9 |\n  10 | const UTILITY_LINKS = [\n  11 |   { label: \"Test Center Closures\", href: \"#test-center-closures\" },\n\nImport map: aliased to relative './src/context/userContext' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/sharedComponent/Header.jsx\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"23:17:17.014","source":"Server","level":"ERROR","message":"⨯ ./src/sharedComponent/Header.jsx:8:1\nError: Module not found: Can't resolve '@/context/userContext'\n   6 | import Image from \"next/image\";\n   7 | import ProfileDropdown from \"./ProfileDropdown\";\n>  8 | import UserContext from \"@/context/userContext\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   9 |\n  10 | const UTILITY_LINKS = [\n  11 |   { label: \"Test Center Closures\", href: \"#test-center-closures\" },\n\nImport map: aliased to relative './src/context/userContext' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/sharedComponent/Header.jsx\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"23:17:17.015","source":"Server","level":"ERROR","message":"⨯ ./src/sharedComponent/ProfileDropdown.jsx:6:1\nError: Module not found: Can't resolve '@/context/userContext'\n  4 | import { useContext, useEffect, useRef, useState } from \"react\";\n  5 | import { useRouter } from \"next/navigation\";\n> 6 | import UserContext from \"@/context/userContext\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 |\n  8 | function getInitials(name = \"\") {\n  9 |   const parts = name.trim().split(/\\s+/).filter(Boolean);\n\nImport map: aliased to relative './src/context/userContext' inside of [project]/\n\n\nImport traces:\n  Client Component Browser:\n    ./src/sharedComponent/ProfileDropdown.jsx [Client Component Browser]\n    ./src/sharedComponent/Header.jsx [Client Component Browser]\n    ./src/sharedComponent/Header.jsx [Server Component]\n    ./src/app/layout.js [Server Component]\n\n  Client Component SSR:\n    ./src/sharedComponent/ProfileDropdown.jsx [Client Component SSR]\n    ./src/sharedComponent/Header.jsx [Client Component SSR]\n    ./src/sharedComponent/Header.jsx [Server Component]\n    ./src/app/layout.js [Server Component]\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"23:17:17.016","source":"Server","level":"ERROR","message":"⨯ ./src/sharedComponent/ProfileDropdown.jsx:6:1\nError: Module not found: Can't resolve '@/context/userContext'\n  4 | import { useContext, useEffect, useRef, useState } from \"react\";\n  5 | import { useRouter } from \"next/navigation\";\n> 6 | import UserContext from \"@/context/userContext\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 |\n  8 | function getInitials(name = \"\") {\n  9 |   const parts = name.trim().split(/\\s+/).filter(Boolean);\n\nImport map: aliased to relative './src/context/userContext' inside of [project]/\n\n\nImport traces:\n  Client Component Browser:\n    ./src/sharedComponent/ProfileDropdown.jsx [Client Component Browser]\n    ./src/sharedComponent/Header.jsx [Client Component Browser]\n    ./src/sharedComponent/Header.jsx [Server Component]\n    ./src/app/layout.js [Server Component]\n\n  Client Component SSR:\n    ./src/sharedComponent/ProfileDropdown.jsx [Client Component SSR]\n    ./src/sharedComponent/Header.jsx [Client Component SSR]\n    ./src/sharedComponent/Header.jsx [Server Component]\n    ./src/app/layout.js [Server Component]\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
